refrigerant,smiles,formula,stoich,phi,volume_frac,Su (cm/s),O2,Ti,Pi,method,source,source_long
R-141,CF,CH3F,0.1228,0.749,0.0919772,18.4,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,0.794,0.0975032,21.3,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,0.838,0.1029064,23.9,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,0.883,0.1084324,26,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,0.926,0.1137128,27.4,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,0.972,0.1193616,28.6,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,0.998,0.1225544,28.4,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,1.019,0.1251332,28.4,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,1.067,0.1310276,27.7,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,1.113,0.1366764,26.1,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,1.162,0.1426936,23.9,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
R-141,CF,CH3F,0.1228,1.217,0.1494476,20.3,air,298,1,CVM,17,"Takizawa K, Takahashi A, Tokuhashi K, Kondo S, Sekiya A (2006) Burning velocity measurement of HFC-41, HFC-152, and HFC-161 by the spherical-vessel method. Journal of Fluorine Chemistry 127(12):1547-1553."
