Time (s),Volume (m^3),H(5),O(6),OH(7),H2(8),Ar(9),He(10),HO2(11),H2O2(12),CO(13),CO2(14),HCO(15),C(T)(16),CH(17),CH2(T)(18),CH3(19),CH2O(20),HCCO(21),C2H(22),C2H2(23),H2CC(24),CH2(S)(25),CH3OH(26),CH3O(27),CH2CO(28),C2H3(29),C2H4(30),C2H6(31),C2H5(32),CH2OH(33),CH3CO(34),CH2CHO(35),CH3CHO(36),N2,Ne,C2H3F3(1),O2(2),H2O(3),CH4(4),HF(38),C2H2F2(59),CH2CF2(57),S(126)
3.2435282255785443e-09,0.5297641454547687,0.0,1.033185951819409e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123741721525,1.0,0.0,0.0,9.621137877700848e-08,6.492538616216815e-08,2.432462097573728e-08,6.9613716391030655e-09
3.514086462001792e-09,0.5297641462629629,0.0,1.1193689444066474e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123661467012,1.0,0.0,0.0,1.0423683021300207e-07,7.055683315194039e-08,2.6354571930678608e-08,7.325425130383089e-09
3.78464469842504e-09,0.5297641470711572,0.0,1.2055519369938856e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123581212499,1.0,0.0,0.0,1.1226228152033408e-07,7.621201630731497e-08,2.8384623861098146e-08,7.665641351920966e-09
4.055202934848289e-09,0.5297641478793511,0.0,1.291734929581124e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123500957987,1.0,0.0,0.0,1.2028773269900436e-07,8.188938143884535e-08,3.041477015331876e-08,7.983581106840264e-09
4.325761171271537e-09,0.5297641486875453,0.0,1.3779179221683624e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123420703477,1.0,0.0,0.0,1.2831318374901286e-07,8.758747612643409e-08,3.2445004626731296e-08,8.280702995847473e-09
4.596319407694785e-09,0.5297641494957394,0.0,1.4641009147556006e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123340448967,1.0,0.0,0.0,1.3633863467035946e-07,9.330494304924891e-08,3.447532150541067e-08,8.558370115699867e-09
4.866877644118033e-09,0.5297641503039336,0.0,1.5502839073428389e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123260194458,1.0,0.0,0.0,1.443640854630441e-07,9.904051375704392e-08,3.6505715391610616e-08,8.817856314389576e-09
5.137435880541282e-09,0.5297641511121276,0.0,1.636466899930077e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123179939953,1.0,0.0,0.0,1.5238953612706674e-07,1.0479300285371678e-07,3.853618124101229e-08,9.060352032337686e-09
5.40799411696453e-09,0.5297641519203218,0.0,1.7226498925173154e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123099685448,1.0,0.0,0.0,1.6041498666242736e-07,1.105613025611524e-07,4.056671433959142e-08,9.286969761683495e-09
5.678552353387778e-09,0.5297641527285158,0.0,1.8088328851045536e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006123019430944,1.0,0.0,0.0,1.6844043706912584e-07,1.163443776365254e-07,4.2597310281989445e-08,9.498749150610969e-09
5.949110589811026e-09,0.5297641535367099,0.0,1.8950158776917919e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122939176441,1.0,0.0,0.0,1.7646588734716217e-07,1.221412606216548e-07,4.4627964951297677e-08,9.696661774209689e-09
6.2196688262342746e-09,0.5297641543449038,0.0,1.98119887027903e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122858921939,1.0,0.0,0.0,1.844913374965364e-07,1.2795104740437937e-07,4.6658674500169246e-08,9.881615591987694e-09
6.490227062657523e-09,0.5297641551530979,0.0,2.0673818628662684e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122778667438,1.0,0.0,0.0,1.9251678751724837e-07,1.3377289307134482e-07,4.868943533317109e-08,1.0054459112732428e-08
6.760785299080771e-09,0.529764155961292,0.0,2.1535648554535066e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500612269841294,1.0,0.0,0.0,2.0054223740929814e-07,1.3960600803217215e-07,5.072024409029079e-08,1.0215985286835173e-08
7.031343535504019e-09,0.529764156769486,0.0,2.239747848040745e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122618158443,1.0,0.0,0.0,2.0856768717268571e-07,1.454496543969359e-07,5.275109763152137e-08,1.0366935144228441e-08
7.3019017719272676e-09,0.5297641575776799,0.0,2.325930840627983e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122537903946,1.0,0.0,0.0,2.1659313680741105e-07,1.5130314259072499e-07,5.478199302245491e-08,1.0508001194231129e-08
7.572460008350515e-09,0.5297641583858739,0.0,2.4121138332152214e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122457649451,1.0,0.0,0.0,2.2461858631347415e-07,1.5716582819006877e-07,5.681292752082035e-08,1.0639830602584941e-08
7.843018244773763e-09,0.5297641591940679,0.0,2.4982968258024596e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122377394957,1.0,0.0,0.0,2.32644035690875e-07,1.6303710896664276e-07,5.884389856390328e-08,1.0763028160328918e-08
8.113576481197011e-09,0.5297641600022617,0.0,2.584479818389698e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122297140464,1.0,0.0,0.0,2.4066948493961363e-07,1.689164221245015e-07,6.087490375678929e-08,1.0878159058322794e-08
8.38413471762026e-09,0.5297641608104557,0.0,2.670662810976936e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122216885974,1.0,0.0,0.0,2.4869493405969e-07,1.7480324171812277e-07,6.290594086137678e-08,1.0985751480190371e-08
8.654692954043508e-09,0.5297641616186496,0.0,2.7568458035641744e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122136631485,1.0,0.0,0.0,2.567203830511041e-07,1.8069707623949635e-07,6.493700778610916e-08,1.108629902549856e-08
8.925251190466756e-09,0.5297641624268434,0.0,2.8430287961514126e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006122056376996,1.0,0.0,0.0,2.6474583191385596e-07,1.865974663632428e-07,6.696810257637925e-08,1.1180262974233856e-08
9.195809426890004e-09,0.5297641632350375,0.0,2.929211788738651e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121976122508,1.0,0.0,0.0,2.727712806479456e-07,1.9250398283940012e-07,6.899922340556248e-08,1.1268074402983038e-08
9.466367663313253e-09,0.5297641640432312,0.0,3.015394781325889e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121895868022,1.0,0.0,0.0,2.807967292533731e-07,1.9841622452417415e-07,7.103036856663688e-08,1.1350136162562027e-08
9.736925899736501e-09,0.5297641648514253,0.0,3.1015777739131274e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121815613537,1.0,0.0,0.0,2.888221777301383e-07,2.043338165396152e-07,7.306153646435182e-08,1.142682472617128e-08
9.999999999999999e-09,0.5297641656596191,0.0,3.1853767871408586e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500612173757904,1.0,0.0,0.0,2.9662562748560515e-07,2.1009251451911678e-07,7.503653892429241e-08,1.1496574042195914e-08
1.000748413615975e-08,0.5297641656596191,0.0,3.1877607665003656e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121735359054,1.0,0.0,0.0,2.968476260782414e-07,2.102564085537915e-07,7.509272560790944e-08,1.1498491916540437e-08
1.0278042372582997e-08,0.529764166467813,0.0,3.273943759087604e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121655104572,1.0,0.0,0.0,3.048730742976823e-07,2.161836731735805e-07,7.712393460412539e-08,1.1565466519976365e-08
1.0548600609006246e-08,0.529764167276007,0.0,3.360126751674842e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121574850091,1.0,0.0,0.0,3.12898522388461e-07,2.2211530444270001e-07,7.915516215103737e-08,1.1628055794723522e-08
1.0819158845429494e-08,0.5297641680842007,0.0,3.4463097442620804e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121494595611,1.0,0.0,0.0,3.209239703505775e-07,2.280510164380822e-07,8.118640703193217e-08,1.1686546880563142e-08
1.1089717081852742e-08,0.5297641688923944,0.0,3.5324927368493186e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121414341133,1.0,0.0,0.0,3.28949418184032e-07,2.3399054195814956e-07,8.321766810976374e-08,1.1741208116118571e-08
1.136027531827599e-08,0.5297641697005883,0.0,3.618675729436557e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121334086655,1.0,0.0,0.0,3.369748658888243e-07,2.3993363129698033e-07,8.524894432193682e-08,1.1792290269907064e-08
1.1630833554699239e-08,0.529764170508782,0.0,3.704858722023795e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121253832179,1.0,0.0,0.0,3.4500031346495444e-07,2.458800510987382e-07,8.72802346754321e-08,1.1840027690783958e-08
1.1901391791122487e-08,0.5297641713169757,0.0,3.7910417146110333e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121173577706,1.0,0.0,0.0,3.5302576091242247e-07,2.5182958328711375e-07,8.931153824225049e-08,1.188463938305818e-08
1.2171950027545735e-08,0.5297641721251696,0.0,3.8772247071982716e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121093323233,1.0,0.0,0.0,3.610512082312285e-07,2.577820240648599e-07,9.134285415515596e-08,1.192633001121249e-08
1.2442508263968983e-08,0.5297641729333633,0.0,3.96340769978551e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006121013068761,1.0,0.0,0.0,3.6907665542137243e-07,2.637371829788378e-07,9.337418160369673e-08,1.1965290838837837e-08
1.298362473681548e-08,0.5297641745497508,0.0,4.1357736849599863e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500612085255982,1.0,0.0,0.0,3.851275494156741e-07,2.756549550859082e-07,9.743686812836203e-08,1.2035726201403765e-08
1.3470629562377326e-08,0.5297641760044994,0.0,4.290903071617015e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500612070810178,1.0,0.0,0.0,3.995733535705215e-07,2.8638857894773065e-07,1.0109331835844663e-07,1.2091456264344074e-08
1.3957634387939172e-08,0.5297641774592481,0.0,4.446032458274045e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006120563643743,1.0,0.0,0.0,4.140191573085039e-07,2.9712857103308486e-07,1.0474979558706795e-07,1.2140790688351016e-08
1.4444639213501017e-08,0.5297641789139966,0.0,4.601161844931074e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006120419185709,1.0,0.0,0.0,4.284649606296215e-07,3.078742003826384e-07,1.0840629670371141e-07,1.2184463543271575e-08
1.4931644039062863e-08,0.5297641803687452,0.0,4.756291231588102e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500612027472768,1.0,0.0,0.0,4.429107635338744e-07,3.1862481999940564e-07,1.120628189551546e-07,1.2223124579314024e-08
1.541864886462471e-08,0.5297641818234936,0.0,4.911420618245131e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006120130269656,1.0,0.0,0.0,4.573565660212626e-07,3.293798571755559e-07,1.1571935990430426e-07,1.2257348941402359e-08
1.5905653690186558e-08,0.529764183278242,0.0,5.06655000490216e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006119985811636,1.0,0.0,0.0,4.718023680917862e-07,3.40138804939676e-07,1.1937591739380093e-07,1.228764575830917e-08
1.6392658515748406e-08,0.5297641847329906,0.0,5.221679391559189e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006119841353618,1.0,0.0,0.0,4.862481697454454e-07,3.50901214483855e-07,1.2303248951379347e-07,1.2314465747796785e-08
1.6879663341310253e-08,0.5297641861877389,0.0,5.376808778216217e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006119696895606,1.0,0.0,0.0,5.0069397098224e-07,3.6166668849630655e-07,1.2668907457356644e-07,1.2338207912366846e-08
1.73666681668721e-08,0.5297641876424873,0.0,5.531938164873246e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006119552437598,1.0,0.0,0.0,5.151397718021701e-07,3.724348752630224e-07,1.3034567107644085e-07,1.2359225462706771e-08
1.7853672992433948e-08,0.5297641890972355,0.0,5.687067551530275e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006119407979595,1.0,0.0,0.0,5.295855722052359e-07,3.8320546343974346e-07,1.3400227769752648e-07,1.2377831067965966e-08
1.8340677817995796e-08,0.5297641905519838,0.0,5.842196938187304e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006119263521593,1.0,0.0,0.0,5.440313721914376e-07,3.9397817741425257e-07,1.3765889326398664e-07,1.2394301513198234e-08
1.8827682643557643e-08,0.5297641920067319,0.0,5.997326324844332e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006119119063598,1.0,0.0,0.0,5.584771717607747e-07,4.047527732008464e-07,1.4131551673756793e-07,1.2408881822360461e-08
1.931468746911949e-08,0.5297641934614802,0.0,6.152455711501361e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006118974605607,1.0,0.0,0.0,5.729229709132477e-07,4.155290348101874e-07,1.4497214719915215e-07,1.2421788903908254e-08
1.9801692294681338e-08,0.5297641949162282,0.0,6.30758509815839e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.500611883014762,1.0,0.0,0.0,5.873687696488567e-07,4.263067710387789e-07,1.486287838350945e-07,1.2433214774983416e-08
2.0288697120243186e-08,0.5297641963709763,0.0,6.462714484815419e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006118685689636,1.0,0.0,0.0,6.018145679676015e-07,4.370858126262928e-07,1.5228542592512676e-07,1.2443329416182146e-08
2.0775701945805033e-08,0.5297641978257244,0.0,6.617843871472447e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006118541231657,1.0,0.0,0.0,6.162603658694822e-07,4.4786600973728186e-07,1.5594207283164125e-07,1.2452283300559272e-08
2.126270677136688e-08,0.5297641992804722,0.0,6.772973258129476e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006118396773682,1.0,0.0,0.0,6.30706163354499e-07,4.5864722973104825e-07,1.595987239902005e-07,1.246020963325035e-08
2.1749711596928728e-08,0.5297642007352202,0.0,6.928102644786505e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006118252315712,1.0,0.0,0.0,6.451519604226518e-07,4.6942935518791233e-07,1.6325537890113827e-07,1.2467226333601239e-08
2.2236716422490576e-08,0.5297642021899682,0.0,7.083232031443534e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006118107857744,1.0,0.0,0.0,6.595977570739405e-07,4.802122821626945e-07,1.6691203712212773e-07,1.2473437789118399e-08
2.2723721248052423e-08,0.529764203644716,0.0,7.238361418100562e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006117963399782,1.0,0.0,0.0,6.740435533083652e-07,4.909959186388033e-07,1.7056869826160267e-07,1.2478936407959471e-08
2.321072607361427e-08,0.5297642050994639,0.0,7.393490804757591e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006117818941824,1.0,0.0,0.0,6.884893491259262e-07,5.017801831594619e-07,1.7422536197293299e-07,1.248380399353148e-08
2.3697730899176118e-08,0.5297642065542115,0.0,7.54862019141462e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.5006117674483871,1.0,0.0,0.0,7.029351445266232e-07,5.12565003615759e-07,1.7788202794926744e-07,1.2488112961596996e-08
